,Date,neg,neu,pos,compound,Scaled_Close,Scaled_compound,Scaled_Open,Scaled_High,Scaled_Low,Scaled_AdjClose,Scaled_Volume
0,2021-09-30,0.06477777777777778,0.8100111111111112,0.1252333333333334,0.23155222222222216,-0.9048681673652723,1.4005571130285595,-0.8674339968088308,-0.9550878766044456,-0.7600376551375657,-0.9048681673652723,-1.0500598035607809
1,2021-10-01,0.033989361702127664,0.8656914893617019,0.1002872340425532,0.233704255319149,-0.9067637895845846,1.4386753202218012,-0.8862462291249654,-1.0146737403786021,-0.8452571314426635,-0.9067637895845846,-1.1590905953228254
2,2021-10-04,0.041075630252100856,0.8690840336134453,0.08984873949579832,0.13538823529411761,-0.8607602731497007,-0.3027618477663393,-0.7552846837844233,-0.8277809416464702,-0.7516728551749818,-0.8607602731497007,0.4271859650317563
3,2021-10-05,0.06932954545454546,0.8425909090909088,0.08802272727272727,0.06389204545454544,-0.8676138868630087,-1.569148773564064,-0.8399393710520314,-0.8967152346013523,-0.7660126274868913,-0.8676138868630087,-0.9938581213697898
4,2021-10-06,0.03869230769230769,0.8363461538461539,0.12502564102564098,0.19993974358974365,-0.8518662245400997,0.8406163704231033,-0.9021643302942117,-0.9727139416757653,-0.7733326144808642,-0.8518662245400997,-1.4419385913432017
5,2021-10-07,0.028722627737226274,0.8630291970802921,0.10824817518248181,0.19254817518248177,-0.7726900191623945,0.7096921125976186,-0.8351639493838037,-0.8418385235328266,-0.6974489442461728,-0.7726900191623945,-0.9038599597076739
6,2021-10-08,0.04644444444444445,0.8363222222222221,0.11723333333333331,0.2200111111111111,-0.8318901020388173,1.196133461179627,-0.7573832550040281,-0.9033517210333217,-0.7158969175656347,-0.8318901020388173,-1.1936181919353352
7,2021-10-11,0.039831578947368426,0.8585684210526316,0.10157894736842106,0.18528631578947372,-0.784865372992398,0.5810653450324922,-0.8193187164767025,-0.8686705893039405,-0.6816150647420476,-0.784865372992398,-1.4929399080607924
8,2021-10-12,0.04288695652173913,0.8410173913043479,0.11609565217391302,0.1912547826086956,-0.6844014853810556,0.6867827037320277,-0.7232318953512967,-0.7896025730848301,-0.5989352031978642,-0.6844014853810556,-0.5708243095947969
9,2021-10-13,0.04995402298850575,0.8461034482758618,0.10391954022988505,0.16009655172413792,-0.6453243498813982,0.13488789211017746,-0.6542051602925243,-0.767552190861584,-0.5301479035422468,-0.6453243498813982,-1.5023972620509676
10,2021-10-14,0.03264485981308412,0.8811962616822432,0.08616822429906544,0.15015607476635515,-0.592539986955125,-0.04118428857212913,-0.6178836852462132,-0.7330141726742184,-0.4736086664610556,-0.592539986955125,-1.7232535998090608
11,2021-10-15,0.07463380281690142,0.8328098591549294,0.09255633802816897,0.08031830985915495,-0.4123899547478555,-1.2781961154102388,-0.5581911857229004,-0.5691700186132278,-0.40638930326489725,-0.4123899547478555,-0.9358404385372937
12,2021-10-18,0.0375945945945946,0.8568108108108112,0.10560135135135136,0.21873040540540542,-0.21496108651619672,1.1734487703570884,-0.35523655710545565,-0.34045982825103,-0.1888973565787514,-0.21496108651619672,-0.31290504965326144
13,2021-10-19,0.05614285714285715,0.8436249999999997,0.10023214285714288,0.1526919642857143,-0.25753846318197304,0.003733032753523255,-0.16899558958454072,-0.32126381725747216,-0.10644178364309839,-0.25753846318197304,-1.1178532301063135
14,2021-10-20,0.0643103448275862,0.8258275862068963,0.10990229885057466,0.1279649425287356,-0.24638366581182009,-0.4342480280165407,-0.25712338183168676,-0.38163497511513067,-0.14475661900681913,-0.24638366581182009,-1.512774408573853
15,2021-10-21,0.04151666666666667,0.8575499999999997,0.10092777777777778,0.1804477777777778,-0.040789602262774644,0.4953620188589403,-0.3247749102332594,-0.16391372114751868,-0.15879827344295477,-0.040789602262774644,0.5448958247947596
16,2021-10-22,0.04219161676646707,0.8406107784431138,0.11722754491017966,0.1931622754491017,0.07352632545216568,0.7205694551598082,-0.03897468950466891,-0.0925529632423499,0.10604619680154499,0.07352632545216568,-0.4693169490618444
17,2021-10-25,0.036854978354978356,0.8548484848484843,0.10829653679653678,0.20390346320346311,0.9132548390463427,0.9108243452481346,0.3591921466529579,0.8709565927753211,0.5036862161050304,0.9132548390463427,4.244183469236024
18,2021-10-26,0.040529411764705876,0.8577689075630255,0.10171008403361347,0.17766932773109237,0.8663762787237214,0.44614830801645006,0.8957734731652469,1.2271886774186622,0.9312010747486907,0.8663762787237214,4.192639710768374
19,2021-10-27,0.03424858757062147,0.8834180790960452,0.08232768361581921,0.1382327683615819,1.008032538023159,-0.2523776315623834,1.0040886826793627,1.0554948151546388,1.150336176361712,1.008032538023159,1.3756571572234892
20,2021-10-28,0.034567999999999995,0.87384,0.091584,0.1807728,1.293677172814238,0.501119023445332,1.2113841932748703,1.127712092087855,1.3252559941290174,1.293677172814238,0.04156884179894032
21,2021-10-29,0.045195767195767206,0.864830687830688,0.089978835978836,0.1430978835978836,1.563136973286106,-0.16620355233415454,1.3094245002864942,1.3718361782413295,1.4672383015237516,1.563136973286106,0.3605717596820063
22,2021-11-01,0.043199233716475105,0.8449731800766288,0.11182375478927208,0.20632758620689645,2.2527523509675467,0.9537619854910886,1.7662709736355215,2.0464786817093876,1.8066959512256247,2.2527523509675467,3.441912120897398
23,2021-11-02,0.045663414634146346,0.8640487804878051,0.09028292682926825,0.15545317073170734,1.985989815100848,0.052641313746961245,1.8701724546157952,2.038201045818793,2.010893633168559,1.985989815100848,1.8722625794033487
24,2021-11-03,0.04079230769230768,0.8532538461538465,0.10595384615384618,0.14694153846153848,2.291173378525184,-0.09812224230164089,2.000193354695667,2.086726127417213,2.060337171864309,2.291173378525184,0.9159967351074938
25,2021-11-04,0.03681879194630873,0.859328859060402,0.10385906040268456,0.1999832214765101,2.408187226996979,0.8413864789769423,2.4131932126193876,2.2872492654092254,2.541179481602739,2.408187226996979,-0.1725541429312353
26,2021-11-05,0.030898876404494378,0.8563370786516855,0.11274157303370785,0.23334606741573027,2.351175103787464,1.432330863560737,2.3668141591815752,2.261416789391857,2.4739601184065805,2.351175103787464,-0.616955442773806
27,2021-11-08,0.050165898617511515,0.859990783410139,0.08986175115207375,0.1392290322580645,1.91993745268621,-0.2347311587086436,1.8009290900496608,1.9554940065312583,1.9137987584385943,1.91993745268621,0.7765184520703466
28,2021-11-09,0.049238805970149256,0.8483731343283584,0.10242288557213931,0.16988805970149257,0.903339534081758,0.308321437508745,1.973205463993912,1.7949328150404418,1.0064871200316579,0.903339534081758,3.802411832660048
29,2021-11-10,0.050211640211640214,0.8540370370370376,0.09575661375661373,0.16042222222222216,1.2274058744538838,0.14065637937946188,0.7924516389148899,1.1070173601166036,0.8256668761888116,1.2274058744538838,1.8799157249639766
30,2021-11-11,0.04025827814569536,0.83876821192053,0.12092052980132448,0.24731125827814565,1.1950354840486044,1.6796913895428376,1.4607178753301262,1.298763067341149,1.3288411164586305,1.1950354840486044,-0.5264148393616302
31,2021-11-12,0.03814728682170542,0.842077519379845,0.11976744186046516,0.24856279069767434,0.9756621476178782,1.7018593441829306,1.0608141610872788,0.9386064604227542,1.0638475760730166,0.9756621476178782,-0.15183522652133782
32,2021-11-15,0.05301324503311259,0.8599735099337747,0.08701324503311259,0.13931986754966896,0.8296319374396783,-0.23312222505851418,0.8446911717177206,0.7779028404510065,0.7606137465974669,0.8296319374396783,0.9333430788974535
33,2021-11-16,0.046209302325581396,0.8602248062015505,0.09358914728682169,0.16675968992248064,1.1310242564253916,0.25290972121881394,0.741079861404221,0.9578736749526988,0.9367281644810401,1.1310242564253916,-0.03753331601414582
34,2021-11-17,0.03805309734513275,0.8637699115044244,0.09816814159292038,0.20657699115044248,1.3809451282640037,0.9581796077510261,1.1766538597894896,1.40344862166262,1.3349658311427028,1.3809451282640037,0.540638836277985
35,2021-11-18,0.056265625000000014,0.8495859375000001,0.09414843750000004,0.1817234375,1.4346766242765239,0.5179573319464472,1.4880681103571702,1.3489292769900347,1.480756832469039,1.4346766242765239,-0.7030267978539664
36,2021-11-19,0.04314634146341463,0.8417967479674793,0.11507317073170732,0.1773512195121951,1.7312571423637624,0.44051376874513726,1.4324998850109218,1.5396048545773737,1.6128057088416432,1.7312571423637624,-0.6153634941594998
37,2021-11-22,0.034822580645161284,0.8603064516129032,0.10483064516129034,0.21088629032258058,1.8756834116185621,1.0345087120458418,1.8916615373805528,1.9908173402102847,1.909541487289929,1.8756834116185621,0.7325099170437459
38,2021-11-23,0.041277777777777774,0.8438650793650798,0.11487301587301588,0.19506746031746028,1.526902571220285,0.754315326288476,1.9291415678703383,1.8377491327713262,1.3887411648544488,1.526902571220285,1.0979741500406401
39,2021-11-24,0.040938775510204084,0.8452346938775511,0.1138265306122449,0.25327755102040816,1.5777178885536425,1.7853702395799784,1.2987885992532469,1.4971452395895053,1.3835129100044146,1.5777178885536425,-0.5071227805986295
40,2021-11-26,0.05382758620689656,0.8585632183908042,0.0875632183908046,0.10608160919540231,1.3292554450663163,-0.8218598334622651,1.4368407452826202,1.3259511936105133,1.5254206935318182,1.3292554450663163,-1.7900328961262204
41,2021-11-29,0.040628865979381444,0.8579381443298966,0.10142268041237112,0.1820567010309279,1.7307472031455402,0.5238603119424339,1.4478390123475184,1.5677925706004834,1.6687473209711112,1.7307472031455402,-0.8721742861769998
42,2021-11-30,0.05698979591836734,0.8406938775510209,0.10232653061224492,0.12931326530612247,1.7873948778372244,-0.41036565972713407,1.761712832665558,1.7485486991856787,1.8017664864449972,1.7873948778372244,0.027276680906057133
43,2021-12-01,0.04426956521739132,0.8560956521739133,0.09965217391304346,0.16871565217391304,1.424615828611549,0.28755499431834486,1.8798677103883707,1.7830867173730442,1.5983161941949868,1.424615828611549,-0.47686396471485204
44,2021-12-02,0.03764655172413794,0.8913362068965518,0.07101724137931036,0.11983189655172417,1.3487936738044406,-0.5783058178835244,1.4338744187708548,1.356065558298877,1.3435549197138184,1.3487936738044406,-0.29351865319459813
45,2021-12-03,0.041222222222222216,0.863649572649573,0.09517094017094012,0.17064444444444446,0.8411511833276619,0.3217190150789134,1.330624779885376,1.19607536522132,0.9220143388193978,0.8411511833276619,0.4614659251931519
46,2021-12-06,0.055701863354037276,0.8379130434782607,0.10637888198757768,0.16364285714285715,0.7976994189258342,0.19770235575123077,0.7280559130882276,0.7041156390037099,0.5507399271875222,0.7976994189258342,0.04248863433165062
47,2021-12-07,0.047905172413793114,0.8517586206896552,0.10036206896551723,0.15690086206896556,1.1092987241720431,0.0782837624733647,1.0369377039370409,0.9612278410592597,1.1206849534364371,1.1092987241720431,-0.9629271494044164
48,2021-12-08,0.02783333333333333,0.8600392156862747,0.11208823529411763,0.2760970588235294,1.2347694273854124,2.189564174947106,1.0985108210844263,1.06619889458736,1.166917423152307,1.2347694273854124,-1.5202388787431558
49,2021-12-09,0.0548878504672897,0.8635046728971962,0.08160747663551401,0.10776822429906543,0.759715585236223,-0.7919854118892464,1.1558881415871358,0.9956234521738517,0.9380724845256002,0.759715585236223,-0.8311020119278973
50,2021-12-10,0.04627522935779818,0.8506055045871563,0.10311926605504589,0.22045137614678897,0.8561699704866336,1.203931721287185,0.780440531224444,0.6994058226451544,0.7899661570468808,0.8561699704866336,-0.8222224763236555
51,2021-12-13,0.04967424242424245,0.8357045454545454,0.11462121212121211,0.16838863636363635,0.48712069201119856,0.2817626780062057,0.7250166966079523,0.585371839142958,0.5576113369644318,0.48712069201119856,-0.07808673293710397
52,2021-12-14,0.046285714285714284,0.8577443609022557,0.09595488721804514,0.13807518796992485,0.4295251843381368,-0.2551687977518596,0.31918030763520827,0.3099913700664434,0.39762891646075876,0.4295251843381368,-0.38425972421005694
53,2021-12-15,0.04819607843137255,0.8413235294117646,0.11046078431372552,0.18522156862745104,0.5569642988644595,0.5799185012684817,0.3785833310953787,0.3980504490703389,0.3845582457259919,0.5569642988644595,-0.21276558570741655
54,2021-12-16,0.05796491228070175,0.8361929824561407,0.10581578947368427,0.1984684210526316,0.1992159864829754,0.8145553505448252,0.6773353047750854,0.5138686741650169,0.3367578619571174,0.1992159864829754,0.08606085751581181
55,2021-12-17,0.06588495575221238,0.8312123893805313,0.10291150442477875,0.1470681415929204,0.24040768014766148,-0.09587976545487667,0.10045266318190425,0.26895927251988183,0.2410825481455835,0.24040768014766148,0.78045705086426
56,2021-12-20,0.05583333333333331,0.8300882352941178,0.11406862745098038,0.13885588235294116,0.002516649566940081,-0.24134063205640083,0.07100452983252357,-0.00913249706062432,0.1241953576451435,0.002516649566940081,-0.9473850140440038
57,2021-12-21,0.046803921568627435,0.8621568627450981,0.09104901960784315,0.12226862745098037,0.28385944454949036,-0.5351448584054096,0.11564672689147742,0.11796014222710871,0.06989692284900513,0.28385944454949036,-0.3562885974460974
58,2021-12-22,0.03914371257485031,0.8508802395209583,0.10997005988023952,0.2007520958083832,0.7966788624659824,0.8550052802536314,0.4686646092287426,0.6614424134066823,0.5996603647988795,0.7966788624659824,0.5130450602966758
59,2021-12-23,0.03267532467532467,0.8455714285714285,0.12176623376623386,0.23225714285714277,1.2204795153903802,1.4130431249096347,0.76633152521166,1.070480804666514,0.9022220230489226,1.2204795153903802,0.4768429695861549
60,2021-12-27,0.0449655172413793,0.8405000000000001,0.11457758620689656,0.17956896551724147,1.4168878271621885,0.4797959256241655,1.2501665621597107,1.3846099984731612,1.4486412356567213,1.4168878271621885,-0.3709109402737997
61,2021-12-28,0.033304761904761906,0.8571999999999994,0.10948571428571427,0.23349523809523806,1.3770083931249892,1.4349730714695068,1.5093399341300269,1.3988818760297612,1.5061507842456485,1.3770083931249892,-0.7962914022283997
62,2021-12-29,0.04131736526946107,0.8612754491017965,0.09740718562874251,0.13090838323353296,1.3603856650426198,-0.38211189553479186,1.4308352022905795,1.2918410817025503,1.3994958372432007,1.3603856650426198,-0.9602031484421589
63,2021-12-30,0.0505528455284553,0.8610162601626015,0.08839837398373984,0.12413495934959355,1.24483024492211,-0.5020871762980644,1.1608808439536302,1.2315411273812775,1.317413600650739,1.24483024492211,-1.318415171084991
64,2021-12-31,0.043023437499999984,0.8568203125000001,0.10013281249999997,0.16684140625,1.1459702982341677,0.2543571338575423,1.2485018794393683,1.134847688335613,1.3281689452331225,1.1459702982341677,-1.5663346352862915
65,2022-01-03,0.04223127035830619,0.8606384364820842,0.09713029315960907,0.13386612377850152,2.188522187398618,-0.3297224750012678,1.7861689365457136,1.9845375779294898,1.9365040477196303,2.188522187398618,0.9178009435370409
66,2022-01-04,0.04627857142857143,0.8673214285714282,0.08639285714285712,0.0883492857142857,1.822608023548063,-1.1359462578002653,2.0886106230059553,2.033990360684185,1.839484391457082,1.822608023548063,0.7730279573308306
67,2022-01-05,0.06357142857142858,0.8446818181818185,0.09175974025974025,0.07916038961038961,1.3744566410919343,-1.2987059505139447,1.7782098859610904,1.7652470202844053,1.5254952173991487,1.3744566410919343,-0.01817050397939814
68,2022-01-06,0.04278632478632479,0.8690256410256415,0.08823076923076927,0.146734188034188,1.2037112966076196,-0.10179496767126452,1.274260300008214,1.1776640060664971,1.073556718486615,1.2037112966076196,0.38342506645626995
69,2022-01-07,0.05286666666666668,0.8556222222222223,0.09150370370370368,0.08452370370370373,0.9285653075012253,-1.2037074497272582,1.2986435356262231,1.1272122972109824,0.9951341280910969,0.9285653075012253,0.14082388984794839
70,2022-01-10,0.047839999999999994,0.8521599999999999,0.09999999999999992,0.18356199999999998,1.1557394126032292,0.5505231444392026,0.7171305359918378,0.9714321256151082,0.7710695841039024,1.1557394126032292,0.4415370869844287
71,2022-01-11,0.03183486238532109,0.8854128440366972,0.08270642201834866,0.19814220183486242,1.2015239930923953,0.8087771439962828,1.1054570310435008,1.0909612409675218,1.2103859894987314,1.2015239930923953,-0.5706945952632608
72,2022-01-12,0.04979591836734696,0.8480748299319728,0.10209523809523806,0.16944761904761904,1.5064158533490957,0.3005200667377041,1.287645941458593,1.3691960812737247,1.4626076716254393,1.5064158533490957,0.12409074107979554
73,2022-01-13,0.05393589743589743,0.8614487179487177,0.08460897435897435,0.10977051282051284,0.9621017888101936,-0.756519577822766,1.5063013688406552,1.374619345934631,1.1186684621663705,0.9621017888101936,0.653596434621985
74,2022-01-14,0.04479754601226994,0.8274539877300614,0.12774846625766872,0.21903803680981587,1.0936965525495244,1.178897737489244,0.8609709443149877,0.9207660996811909,1.0203790097265923,1.0936965525495244,-0.30100670778781663
75,2022-01-18,0.05744444444444444,0.8499595959595958,0.0926060606060606,0.14251212121212117,0.9544465327110289,-0.17657895595521658,0.9096658713770337,1.0548526132049938,1.0403956141055979,0.9544465327110289,-0.5439616507548729
76,2022-01-19,0.05655445544554457,0.8469207920792081,0.09653465346534652,0.1021326732673267,0.7002972225657675,-0.8918059500504242,1.018921053254553,0.9398196821938175,0.8831018560974997,0.7002972225657675,-0.20202288061383852
77,2022-01-20,0.0625,0.8139903846153846,0.12350961538461537,0.17742211538461536,0.704817342168329,0.4417695224591114,0.7875311319132752,0.846979561886821,0.8756335159689542,0.704817342168329,-0.396747676673393
78,2022-01-21,0.0811509433962264,0.8220880503144653,0.09679874213836479,0.04933522012578617,0.3230100034227514,-1.826988713270314,0.6906487291542226,0.582160743762095,0.47605150685627684,0.3230100034227514,0.8975419233934986
79,2022-01-24,0.07216463414634149,0.8480731707317077,0.07977439024390243,0.06878902439024391,0.2216710719236714,-1.482410303807974,0.02802569140574043,0.07521569168553549,-0.1888973565787514,0.2216710719236714,2.7901801504123585
80,2022-01-25,0.04515286624203823,0.8498662420382167,0.1049872611464968,0.1353955414012739,0.13710035920735208,-0.3026324372536676,0.09632838900483974,0.20188042469386702,0.19753943552537429,0.13710035920735208,0.2363879755541574
81,2022-01-26,0.04962420382165606,0.8423598726114649,0.10799044585987261,0.16781464968152862,0.2756942492321049,0.27159585329240926,0.3729394595313576,0.4618469979791039,0.21837728127100314,0.2756942492321049,0.954592644845453
82,2022-01-27,0.06428517110266162,0.846376425855513,0.08936882129277564,0.0777079847908745,-0.5139478221926531,-1.3244318874978132,0.23495950886686262,0.08863107162224687,-0.3567214759606156,-0.5139478221926531,2.6150186339908346
83,2022-01-28,0.04575401069518715,0.8461122994652406,0.10811764705882357,0.16482780748663106,-0.3881854158116478,0.21869096544416636,-0.5016094468538376,-0.4671957433875883,-0.6329934620130054,-0.3881854158116478,2.130736073306902
