,Date,neg,neu,pos,compound,Scaled_Close,Scaled_compound,Scaled_Open,Scaled_High,Scaled_Low,Scaled_AdjClose,Scaled_Volume
84,2022-01-31,0.03616793893129773,0.8721221374045802,0.09170992366412213,0.14873511450381677,0.2706635123879123,-0.06635325915076427,-0.20387098669694523,0.10718485925800082,-0.10987714123151024,0.2706635123879123,0.9376354440501016
85,2022-02-01,0.05972807017543859,0.8319035087719302,0.10835964912280704,0.15141842105263156,0.23078405647899014,-0.018824791704437977,0.2483451503172415,0.1479320998427,0.21090822413591614,0.23078405647899014,-0.2925988606618878
86,2022-02-02,0.051479166666666666,0.8485520833333333,0.09998958333333335,0.1419927083333333,0.04421830432157093,-0.1857791340383268,0.19748012956798042,0.06087194693962433,0.09446961085253953,0.04421830432157093,-0.5420159357818319
87,2022-02-03,0.04886000000000001,0.8608800000000003,0.09025000000000002,0.127096,-0.06164076865179461,-0.4496393021547794,-0.13665332508827177,0.10012046654662982,0.02807148902300186,-0.06164076865179461,-0.0678628851696702
88,2022-02-04,0.06090123456790123,0.8149259259259259,0.1242098765432099,0.21963950617283942,0.17297031275534255,1.189551353287653,-0.026529693314960412,0.09655198336166652,0.032926407529844604,0.17297031275534255,-0.27344830844238094
89,2022-02-07,0.04593975903614458,0.8722530120481928,0.08179518072289159,0.11585180722891569,0.05646640350177008,-0.6488037436222471,0.16571616600709294,0.1769756712409315,0.19380457086101566,0.05646640350177008,-0.7699358085026621
90,2022-02-08,0.03947272727272727,0.8342909090909092,0.12623636363636367,0.20928636363636363,0.163346710958394,1.0061697719959402,0.03359669470761502,0.02369316813172963,0.13472643602545092,0.163346710958394,-1.1734417172754978
91,2022-02-09,0.05194252873563219,0.8559195402298851,0.0921494252873563,0.13712988505747128,0.23625198719120774,-0.2719126165754344,0.24682553122392156,0.1662715918082104,0.3229404961295134,0.23625198719120774,-1.1132896440786355
92,2022-02-10,0.056838235294117634,0.8476323529411766,0.09552941176470586,0.14758676470588233,0.036125876226102714,-0.08669357621674749,0.05414580510897027,0.14871675168143628,0.14891713819624627,0.036125876226102714,-0.568194646328202
93,2022-02-11,0.06765656565656566,0.835343434343434,0.09701010101010099,0.09230505050505049,-0.2886693611816843,-1.0658791839632369,0.06326208704889763,-0.05002216612625469,-0.1946480403195453,-0.2886693611816843,-0.036802198872760705
94,2022-02-14,0.048438596491228066,0.828964912280702,0.12262280701754387,0.21914035087719297,-0.17376939285151063,1.1807099906672425,-0.2844736168587307,-0.1719058578314827,-0.17634980933483146,-0.17376939285151063,-0.5041393509732999
95,2022-02-15,0.04611363636363637,0.8278636363636362,0.12603409090909093,0.2872863636363637,0.16648114755986532,2.387756405267832,-0.006415144310134622,0.00021526846717665593,0.12412083377781429,0.16648114755986532,-0.9156993405133296
96,2022-02-16,0.05817333333333333,0.8315600000000003,0.11023999999999999,0.151196,0.1734802519735633,-0.02276445777205382,0.09524268011714576,0.024692115640709455,0.18260134366165595,0.1734802519735633,-1.1512251899469566
97,2022-02-17,0.06729411764705881,0.8221666666666667,0.110578431372549,0.11456372549019607,-0.16946818732294275,-0.6716190835296401,0.08952726437915107,-0.03189696983098663,-0.01987796488698671,-0.16946818732294275,-0.9985514217290039
98,2022-02-18,0.05449411764705883,0.8340823529411765,0.11144705882352944,0.17029411764705885,-0.3106865747309449,0.31551379943090163,-0.10771127560303079,-0.25761033907440506,-0.29241506386856236,-0.3106865747309449,-0.4748474964700641
99,2022-02-22,0.048650485436893195,0.8343203883495147,0.1170097087378641,0.17155922330097087,-0.5691377465564592,0.337922172009383,-0.4830144952359671,-0.47269087523780556,-0.5651019275913405,-0.5691377465564592,0.10636704650718545
100,2022-02-23,0.07257792207792209,0.8354740259740261,0.09196103896103894,0.09599025974025972,-0.9882727891779048,-1.0006043657558623,-0.5097857564303615,-0.6256166541958327,-0.8678875383530982,-0.9882727891779048,0.5768291347765481
101,2022-02-24,0.08287735849056604,0.8284056603773587,0.08872641509433964,0.006395283018867921,-0.7204896968513547,-2.587568753532544,-1.4506842218302531,-0.8598213127553211,-1.3201993736088227,-0.7204896968513547,2.1516908339559557
102,2022-02-25,0.058639344262295084,0.8420983606557377,0.09926229508196723,0.1622967213114754,-0.6541456531408048,0.17385872406911082,-0.663177051502695,-0.738366212390579,-0.7047689088336914,-0.6541456531408048,-0.17744791089373244
103,2022-02-28,0.04301941747572815,0.8570291262135921,0.09997087378640776,0.14793689320388348,-0.21262827042885826,-0.08049187297615842,-0.6213561390348475,-0.32904165827119386,-0.4634509692368495,-0.21262827042885826,0.7242317842493532
104,2022-03-01,0.042131578947368416,0.859657894736842,0.09815789473684211,0.22179473684210527,-0.25680956614631184,1.2277261979578493,-0.2257939579609653,-0.23613033442780929,-0.1716446331627356,-0.25680956614631184,-0.22857894194285908
105,2022-03-02,0.043666666666666666,0.8644712643678162,0.09185057471264368,0.1665954022988506,-0.143659729335059,0.24999975218266934,-0.2080674562388881,-0.26039286452293975,-0.2426727126969515,-0.143659729335059,-0.23343733326948274
106,2022-03-03,0.04155555555555555,0.8539444444444446,0.10451111111111114,0.19142333333333328,-0.4396568629587492,0.6897681835805879,-0.16002369837437005,-0.2606783637295701,-0.32983415640478625,-0.4396568629587492,-0.7452075400271043
107,2022-03-04,0.03709345794392524,0.8442056074766353,0.11871028037383176,0.2313252336448598,-0.4469476486683593,1.3965365439979283,-0.3746999586191182,-0.48039749130698167,-0.3854017151845228,-0.4469476486683593,-0.5338911017428909
108,2022-03-07,0.052119047619047634,0.857142857142857,0.09072619047619049,0.1505952380952381,-0.6927128494222403,-0.03340554261048991,-0.3226048165460443,-0.40554080246724517,-0.5391848971367929,-0.6927128494222403,-0.3179167397353368
109,2022-03-08,0.059148514851485125,0.8326336633663365,0.10824752475247523,0.1541009900990099,-0.5482138348172448,0.02869061261998818,-0.7623030891083761,-0.5207880077405049,-0.7064865876278973,-0.5482138348172448,-0.0071919546466636146
110,2022-03-09,0.049232558139534886,0.8376046511627909,0.11317441860465122,0.196553488372093,-0.2961784048136042,0.7806368198390862,-0.4443049946132721,-0.44535965683458456,-0.33424049769456565,-0.2961784048136042,-0.8411018076681324
111,2022-03-10,0.05697058823529412,0.8504313725490199,0.0926078431372549,0.14854509803921573,-0.4468749033181648,-0.06971895411992296,-0.3576961485621779,-0.4889606264042052,-0.4959405969924445,-0.4468749033181648,-0.8621509060128489
112,2022-03-11,0.06912765957446809,0.8403510638297871,0.09056382978723404,0.03463191489361703,-0.7600047042424463,-2.087423200112385,-0.4390950115485136,-0.5649599757233851,-0.6198482674109094,-0.7600047042424463,-0.5324170752481628
113,2022-03-14,0.08115957446808512,0.8405212765957447,0.07830851063829786,-0.011971276595744668,-0.9712856344494271,-2.9128891799779297,-0.8702559325908408,-0.8725239080426086,-0.9016466261891078,-0.9712856344494271,-0.3706633038226854
114,2022-03-15,0.05008080808080807,0.8570101010101012,0.09288888888888887,0.11373333333333333,-0.7123245234056921,-0.6863275284565039,-0.9088932378486587,-0.8377709305320751,-0.897688167516304,-0.7123245234056921,-0.5401173896566221
115,2022-03-16,0.056853658536585354,0.8472926829268294,0.09579268292682926,0.12020243902439026,-0.4328039272688492,-0.5717425290720503,-0.6648417342230385,-0.5778050208997625,-0.5564376205528087,-0.4328039272688492,0.13548201783105393
116,2022-03-17,0.03969135802469136,0.8420246913580246,0.11825925925925924,0.23818395061728387,-0.204098648465365,1.5180225913119814,-0.5057336993245387,-0.3423152733798984,-0.3812196625032738,-0.204098648465365,-0.550270484152309
117,2022-03-18,0.0412439024390244,0.8448048780487807,0.11395121951219518,0.22559390243902444,0.04224991488034027,1.295019485217977,-0.19099142911070727,-0.1078956554972409,-0.06999367480824457,0.04224991488034027,0.7795490505435075
118,2022-03-21,0.046787878787878795,0.8570606060606064,0.09614141414141411,0.1459373737373737,0.15722265043243241,-0.11590865974406683,0.1019722605688608,0.1418659695792232,0.22651848722514242,0.15722265043243241,0.05501196343086014
119,2022-03-22,0.03131192660550458,0.8535871559633031,0.11510550458715596,0.22346697247706415,0.6881218687357641,1.2573459210468254,0.21064849032009397,0.5344203140024116,0.33601116686428023,0.6881218687357641,0.9939432561487132
120,2022-03-23,0.03367441860465117,0.8698837209302328,0.09644961240310078,0.17491705426356582,0.7255229959852348,0.3973982537364045,0.5719870946700019,0.8401288011927668,0.7441822645480731,0.7255229959852348,1.575995046174968
121,2022-03-24,0.032080000000000004,0.86933,0.09856999999999999,0.22585400000000003,0.83349594910022,1.2996265020588806,0.7875311319132752,0.7244536682319455,0.8367955571143866,0.83349594910022,-0.45837377636498333
122,2022-03-25,0.0372375,0.8704749999999997,0.09227500000000001,0.19281750000000003,0.8095830914599244,0.714462568596229,0.7750139403586883,0.7052576572383876,0.9004297979809318,0.8095830914599244,-0.7291701317644631
123,2022-03-28,0.03110204081632653,0.8742346938775512,0.09464795918367346,0.1820183673469387,1.401577358707306,0.5231813208475167,1.1881582107185276,1.2481682449436184,1.3207751065654532,1.401577358707306,0.8617761445254172
124,2022-03-29,0.029543689320388356,0.878766990291262,0.0916990291262136,0.20204757281553395,1.4579340301264845,0.8779516099560742,1.4984867523985155,1.3686962863968521,1.4664916064309144,1.4579340301264845,-0.2738610358609048
125,2022-03-30,0.05367346938775512,0.8694591836734691,0.07681632653061225,0.07662857142857142,1.4172522756800192,-1.343551157666185,1.3767865743312864,1.3628451154565444,1.5478271479305377,1.4172522756800192,-0.8143334865238709
126,2022-03-31,0.04840217391304348,0.836,0.11561956521739133,0.2005815217391304,1.2977600985487745,0.8519839616118049,1.4013870689411976,1.285703747902688,1.492856519502437,1.2977600985487745,-1.2416950400873854
127,2022-04-01,0.06729203539823009,0.8366548672566374,0.09603539823008848,0.09714955752212391,1.348720928454245,-0.9800701308916916,1.3042873854838808,1.225832363513742,1.4181680991711918,1.348720928454245,-1.0345294604123263
128,2022-04-04,0.04198701298701298,0.8508246753246752,0.1071883116883117,0.2109097402597402,1.7924256146814157,1.0349240725552111,1.3638354725710748,1.6194575226352204,1.4621597890084643,1.7924256146814157,0.05714635379522636
129,2022-04-05,0.03958035714285713,0.8786160714285713,0.08179464285714286,0.14364732142857142,1.3973489204006566,-0.1564715528124599,1.7033226715372998,1.6405801822940334,1.5724736876077685,1.3973489204006566,-0.019927543561113977
130,2022-04-06,0.05247916666666666,0.8480729166666668,0.09947916666666669,0.15582499999999996,1.065628023824498,0.05922739511788898,1.2487191601376326,1.1134395294701707,1.1273327692049022,1.065628023824498,0.34458152026719635
131,2022-04-07,0.043125,0.8489444444444444,0.10793055555555553,0.20007361111111113,1.1494698395051548,0.8429875188609309,1.096195642063823,1.0962420557393369,1.0813245880975628,1.1494698395051548,-0.04460864318884047
132,2022-04-08,0.0336597510373444,0.8443153526970955,0.12203734439834021,0.24229128630705374,0.9178477258708228,1.590774387303605,1.0297742349860644,0.8953622150043082,1.0880462555397268,0.9178477258708228,-1.0050253460938494
133,2022-04-11,0.04989743589743589,0.8360769230769229,0.114025641025641,0.16265641025641028,0.5565271049964332,0.1802297681519018,0.575315136022516,0.6101341641149611,0.7310370699459757,0.5565271049964332,-0.8342977013684677
134,2022-04-12,0.03367021276595744,0.8880744680851064,0.07827659574468082,0.13350851063829788,0.6368693575343803,-0.3360567510831617,0.7000545088636557,0.7009045436228469,0.7456756547337473,0.6368693575343803,-0.5741261289429878
135,2022-04-13,0.04475280898876405,0.87638202247191,0.07884269662921346,0.09308202247191011,0.8951016152858997,-1.0521169521191314,0.5802356213177687,0.7369413256042239,0.7195350302707552,0.8951016152858997,-1.0008037342129483
136,2022-04-14,0.05993854748603354,0.8322346368715082,0.10783240223463685,0.1340016759776536,0.6226528907846746,-0.3273214864569198,0.7119934211892246,0.640390957284256,0.7874265422859658,0.6226528907846746,-0.8710422338290486
137,2022-04-18,0.03446728971962617,0.9125420560747665,0.052981308411214956,0.06080093457943926,0.7632878937291284,-1.6239005359616032,0.6377573542565983,0.6561615772267085,0.7218503340166842,0.7632878937291284,-1.134680716570129
138,2022-04-19,0.05182474226804123,0.8689175257731957,0.07923711340206187,0.09598247422680412,0.9372411200602419,-1.0007422678241114,0.753741465394928,0.7990255001098184,0.8855669245846298,0.9372411200602419,-1.2080872360075858
139,2022-04-20,0.04083428571428572,0.8596399999999997,0.09951999999999998,0.1609102857142856,0.5657862582755512,0.14930127677462643,0.9341941706220664,0.7923171464885378,0.7355931759769576,0.5657862582755512,-0.38799785540068726
140,2022-04-21,0.050665048543689306,0.85552427184466,0.09382524271844658,0.14952184466019416,0.7960227326522398,-0.05241818391944484,1.257836114974828,1.2077783921630196,0.8937081529452234,0.7960227326522398,0.9761723927282717
141,2022-04-22,0.05523684210526318,0.8546315789473685,0.09014912280701752,0.11236754385964916,0.7688285916632646,-0.7105192782091385,0.8250111841094242,0.7983832767520146,0.8756335159689542,0.7688285916632646,-0.42787911624204944
142,2022-04-25,0.04906410256410256,0.8286538461538461,0.122275641025641,0.20701282051282058,0.7175760804618808,0.9658993003337054,0.5649687110524125,0.6112043151603266,0.735966512320149,0.7175760804618808,-0.4811563298675001
143,2022-04-26,0.0654285714285714,0.8434654377880186,0.09111059907834101,0.09107281105990783,-0.16895757008131293,-1.0877054089170761,0.6840642340358958,0.5496918027209159,-0.013156319851278343,-0.16895757008131293,2.183588767301871
144,2022-04-27,0.04926016260162601,0.8538455284552846,0.09692682926829269,0.13908617886178856,-0.1318488021511621,-0.23726147079598098,-0.016689373915359892,-0.03546476795486553,0.004470456914470347,-0.1318488021511621,-0.14251937907465653
145,2022-04-28,0.054442028985507256,0.8413768115942032,0.10418115942028985,0.1408057971014493,-0.1610113325813667,-0.2068024762543679,-0.006559556746253497,-0.16391372114751868,-0.41124422177173997,-0.1610113325813667,1.7439279366663456
146,2022-04-29,0.042362385321100905,0.8439770642201838,0.1136743119266055,0.20557110091743125,-0.21022270899132534,0.9403626269758073,0.009864628287132521,0.08156667891087586,-0.05050017151363026,-0.21022270899132534,0.29681126962604965
147,2022-05-02,0.03654368932038835,0.8499223300970874,0.11358252427184466,0.2305368932038835,0.024388372415810582,1.3825729463604854,-0.2902618791525072,-0.11852853139357519,-0.2145901208312217,0.024388372415810582,-0.18869768110149693
148,2022-05-03,0.03391549295774648,0.8704647887323943,0.09561971830985917,0.19652394366197182,0.07039188885069438,0.7801135047546335,0.01659355754794284,0.007922548189278336,0.0883448961684671,0.07039188885069438,-0.6632162902843511
149,2022-05-04,0.04159574468085106,0.8688617021276595,0.08957446808510638,0.15473297872340425,0.38658405904966053,0.039884805387207574,0.022092343778576905,0.23213721786316185,0.06362313802381864,0.38658405904966053,0.04173393276634986
150,2022-05-05,0.04322222222222221,0.8658888888888889,0.0909090909090909,0.17377373737373736,-0.19185052741344305,0.3771470828058789,0.2759119931452814,0.16149055050510935,-0.14236676898710657,-0.19185052741344305,0.46921340844944254
151,2022-05-06,0.04775,0.8556532258064516,0.09656451612903223,0.1502887096774194,-0.2474776456452754,-0.03883497292813469,-0.10047628418444418,-0.24954635660928745,-0.2513363475418518,-0.2474776456452754,-0.30184395483682214
152,2022-05-09,0.057783999999999995,0.8482800000000004,0.09394399999999997,0.10835680000000002,-0.8200791967266445,-0.7815601770036074,-0.46622796587729215,-0.5519006776930816,-0.7141047149040983,-0.8200791967266445,0.4020449691376747
153,2022-05-10,0.06464383561643837,0.845445205479452,0.08989041095890414,0.08600342465753424,-0.7258121149914581,-1.1774976716402765,-0.5902439741560268,-0.6965488207605144,-0.7656392687372455,-0.7258121149914581,0.15013973729462965
154,2022-05-11,0.0687737226277372,0.8350364963503649,0.09620437956204382,0.07248029197080293,-1.2072813708866794,-1.4170281762550225,-0.7661378655159347,-0.8077996365694093,-1.1170475353314027,-1.2072813708866794,0.6541742530079184
155,2022-05-12,0.06754014598540144,0.8447956204379561,0.08765693430656937,0.09076715328467157,-1.2510248165844204,-1.093119417848128,-1.4462704715900456,-1.1653873714647456,-1.4695754972647719,-1.2510248165844204,2.347866072086323
156,2022-05-13,0.05895495495495496,0.8367837837837842,0.10424324324324323,0.14921441441441446,-0.9478099706771578,-0.057863587999351575,-0.921844990799775,-0.9677898296469662,-0.9350323552754717,-0.9478099706771578,0.45473257216523416
157,2022-05-16,0.05729464285714285,0.8681607142857144,0.07454464285714286,0.04292767857142858,-1.2774897543336141,-1.9404832487015273,-0.9675728967464234,-1.0933131866653856,-1.1776194188559117,-1.2774897543336141,0.2168364881280845
158,2022-05-17,0.054976470588235286,0.8683176470588231,0.07676470588235293,0.048474117647058806,-1.0059888409420443,-1.842241119353481,-1.1108350258405553,-1.130991760350153,-1.1047239181927437,-1.0059888409420443,-0.01359512573976227
159,2022-05-18,0.06155725190839695,0.8597786259541984,0.07869465648854963,0.05362824427480918,-1.3836404867311682,-1.7509478827497547,-1.131383463344643,-1.1593931083905806,-1.3141495188888965,-1.3836404867311682,0.2841818106192197
160,2022-05-19,0.06771830985915495,0.8472394366197181,0.08506338028169015,0.06762253521126761,-1.3864839200601353,-1.5030719173660503,-1.402857744664,-1.3484983975251392,-1.364190704942824,-1.3864839200601353,0.3818567022658793
161,2022-05-20,0.0657892561983471,0.83096694214876,0.10321900826446284,0.12111446280991729,-1.7183506791559735,-0.5555881717475609,-1.3522818743824296,-1.4371281752280702,-1.820610069012467,-1.7183506791559735,2.531046292639167
162,2022-05-23,0.06263043478260866,0.8422536231884059,0.09508695652173911,0.08947898550724637,-1.6381545734701028,-1.1159362817289256,-1.7789568715260349,-1.7341307563097283,-1.7828179762298686,-1.6381545734701028,0.3270936699337427
163,2022-05-24,0.052556338028169,0.8452605633802815,0.10217605633802819,0.1297732394366197,-1.978915731123108,-0.402218299338085,-1.7897375105908533,-1.9199537465270373,-1.9134473140904955,-1.978915731123108,0.33452276346717214
164,2022-05-25,0.05712499999999999,0.8571953124999999,0.0856484375,0.07658046875,-1.7555325423838848,-1.3444031835346317,-2.004485966200479,-1.8100582598477553,-1.8952236069731117,-1.7555325423838848,0.45428446811083684
165,2022-05-26,0.02734883720930233,0.8740348837209304,0.09860465116279066,0.21736279069767447,-1.398804786462253,1.1492246908741766,-1.7326499917467375,-1.457894110735708,-1.6663041444790743,-1.398804786462253,0.9992379593177763
166,2022-05-27,0.048816326530612235,0.8460204081632653,0.10519387755102044,0.17354285714285717,-1.0204239155616246,0.37305758228189423,-1.2852818407738367,-1.1643884239557665,-1.1668644327767983,-1.0204239155616246,0.3424825065387036
167,2022-05-31,0.0362463768115942,0.848942028985507,0.11479710144927538,0.22520869565217383,-1.0304123158239697,1.2881964525544074,-0.9192403357160291,-1.0288032108624299,-1.0645416392936158,-1.0304123158239697,0.8385219025445874
